ego_speed,front_vehicle_speed,throttle,distance,gap,counter
26.14224849231253,20.810266780367158,-2.4431367630114793,21.38919407373919,-1.1818181874505673,16.39593951
25.978520799979794,20.809787808366067,-2.4521655359708436,21.033728635663465,-1.190344676200831,16.416205751
25.81564501577903,20.80931268847315,-2.400638073979156,20.689146442671245,-1.1985841806995816,16.439278928
25.652167313380975,20.808841413505927,-2.425041332136109,20.355390958621456,-1.206487648442542,16.46013127
25.4921247751157,20.80837397621776,-2.412440351500731,20.03250256835463,-1.214172056575093,16.48154279
25.330455352973292,20.80791036929858,-2.4208794114977343,19.720252517206518,-1.2214836097191308,16.501660747
25.169625996206577,20.807450585375623,-2.3659224146497535,19.418749519755693,-1.2284878459669222,16.525253495
25.00823403544006,20.806994617014173,-2.389631870947589,19.127937826712696,-1.2351374625912337,16.546099535
24.850505874463412,20.806542456718272,-2.397730979238138,18.84785519952061,-1.2415534939174764,16.565982229
24.691197083066907,20.806094096931464,-2.3682370976790583,18.5782576388267,-1.2475787085495997,16.587052334
24.531348351117696,20.80564953003751,-2.36111673290331,18.31925077342521,-1.2532340320382855,16.607684226
24.373465877939093,20.805208748361117,-2.3502988868499375,18.07087085225794,-1.2585873178034168,16.628449163
24.216058095745538,20.80477174416865,-2.2723799315436755,17.832987043786034,-1.263591401522975,16.65826233
24.059371503288876,20.80433850966886,-2.3228487718777444,17.605567953797845,-1.2682479350641096,16.679378812
23.90787950785263,20.803909037013582,-2.321498897681235,17.38856575430532,-1.2726877757029196,16.699932626
23.75302292306078,20.803483318298465,-2.298551383969276,17.18163438964075,-1.2766578758804,16.721132018
23.59825632988203,20.803061345563673,-2.2832695893595454,16.984998416030976,-1.2802465485901964,16.742484888
23.445019570950745,20.802643110794595,-2.281132368541911,16.798652083771913,-1.2834904495609405,16.762380724
23.292801598326776,20.802228605922544,-2.250421418477844,16.62249365311527,-1.2863708463736723,16.785052534
23.140726107090646,20.80181782282546,-2.245629876244416,16.45645545363618,-1.288856180955713,16.805800448
22.990698012525456,20.80141075332861,-2.224929568966656,16.30052823469555,-1.2909977189215018,16.8282511
22.840989354109162,20.801007389205296,-2.2188813901978945,16.15457575075652,-1.2927405737830855,16.84822175
22.69266071617805,20.80060772217752,-2.1942131098811606,16.0185769531015,-1.2941107010535924,16.871472309
22.54473529016486,20.800211743916705,-2.182548486039127,15.892440086838405,-1.2950740210654166,16.892735472
28.437038679585363,20.78971847766557,-5,6.493813928727377,-1.7716432021555952,17.55941027
28.59145050878875,20.789435874752634,-3.289506871917137,5.983992581932853,-1.7907076574915575,17.580191065
28.258117175455418,20.78915666172511,-3.174517567227857,5.4638582729969585,-1.8066453294250011,17.600696695
28.03881671732761,20.788880828923613,-2.9646435420955584,5.000000005079983,-1.8216764201168278,17.628832825
26.169562269505768,19.402955440328707,-1.9264564249578275,5.000000004105004,-1.8089390702633843,17.649708171
24.42492478487205,18.109425077640125,-1.8696331005020803,5.000000004104777,-1.7952919168703734,17.670256811
22.79659646588058,16.902130072464118,-1.8769212151694061,5.000000004105004,-1.7806699750734314,17.692965005
21.276823368155206,15.77532140096651,-1.7820278019439286,5.000000004104777,-1.7650036183526332,17.714128595
19.85836847694486,14.723633307568743,-1.7184780960590262,5.000000004104777,-1.7482182470461083,17.735188281
18.534477245148537,13.742057753730828,-1.6725390523412078,5.000000004105004,-1.730233933152494,17.756682824
17.2988454288053,12.825920570148773,-1.5900745749986873,5.000000004105004,-1.7109650397659926,17.777796143
16.14558906688495,11.97085919880552,-1.4790193457748233,5.000000004105004,-1.6903198133327069,17.797984554
15.069216462425953,11.172801918885153,-1.5005578475939738,5.000000004105004,-1.6681999467877606,17.820527752
14.064602031597556,10.427948457626142,-1.3448936895311754,5.000000004105004,-1.6445001114938604,17.841341154
13.126961896157718,9.7327518937844,-1.295431797449121,5.000000004105004,-1.619107455753789,17.862973831
12.251831103080537,9.083901767532106,-1.105054595691675,5.00000000410455,-1.5919010675102976,17.882877147
11.435042362875167,8.4783083163633,-1.1832048666907506,5.000000004104777,-1.5627513986762809,17.906032964
10.672706205350156,7.91308776193908,-0.9705241160808196,5.000000004105004,-1.5315196483565343,17.927250769
9.961192458326813,7.385548577809808,-1.1945803705333546,5.00000000410455,-1.498057102025454,17.955161186
9.297112961105025,6.893178672622487,-0.7404469277600307,5.000000004105004,-1.4622044235167517,17.976527161
8.67730543036469,6.433633427780988,-0.5689808005661001,5.000000004104777,-1.4237908964575556,17.997415878
8.09881840167371,6.0047245325955885,-0.37225366365529977,5.000000004105004,-1.3826336115361144,18.017687449
7.558897174895463,5.604409563755882,-0.41667391004782495,5.000000004104777,-1.3385365957391135,18.040393061
7.054970696569099,5.2307822595054905,-0.1985216905303835,5.000000004105004,-1.291289879414459,18.062224022
6.584639316797826,4.882063442205125,0.04866922071922808,5.00000000410455,-1.2406684967240191,18.083381951
6.145663362344638,4.556592546058116,0.16286375818523657,5.000000004105004,-1.1864314147303126,18.105214163
5.735952471521662,4.252819709654242,0.35790922573182327,5.000000004104777,-1.128320386027017,18.127100333
5.353555640086885,3.969298395677292,0.6753279960274698,5.000000004105004,-1.0660587194540105,18.148084851
4.99665193074776,3.7046785026321394,0.6943003418348497,5.000000004104777,-0.9993499630555942,18.17080944
4.663541802031243,3.457699935789997,1.0669440843292968,5.000000004105004,-0.9278764930172678,18.19245821
4.35263901522916,3.2271866067373303,1.3133179125662358,5.00000000410455,-0.8512980018763396,18.214231569
4.0624630808805495,3.012040832954842,1.7758979460293702,5.000000004104777,-0.7692498788176254,18.234876882
3.7916322088218464,2.8112381107578526,1.5637616325386843,5.000000004104777,-0.6813414743605115,18.25881221
3.538856728233723,2.623822236707329,1.3262918454957713,5.000000004104777,-0.5871542411878392,18.286985584
3.3029329463514747,2.4489007542601735,2.7341856194154164,5.000000004104777,-0.4862397422866249,18.307863698
3.0827374165947097,2.285640703976162,2.91999726734554,5.000000004105004,-0.3781175169373723,18.329642353
2.877221588821729,2.133264657044418,3.2290472812774595,5.00000000410455,-0.2622727944177896,18.351852774
2.685406816233614,1.9910470132414568,3.953636359341978,5.00000000410455,-0.1381540445624414,18.37273336
2.5063796951513733,1.8583105456920264,0,5.000000004104777,-0.00517035355324813,18.39644072
2.3392877154746152,1.7344231759792246,-0.6392246272959397,5.000000004104777,0.1373113875184968,18.41815843
2.183335201109641,1.6187949642472763,0.861474760159925,5.000000004104777,0.28996949465856936,18.440385686
2.037779521035665,1.5108752999641246,1.003554524149143,5.00000000410455,0.45353071783336496,18.462659349
1.9019275529666206,1.4101502799665164,1.211600558080584,5.00000000410455,0.6287736979971585,18.484280234
1.7751323827688459,1.316140261302082,1.4133142922485176,5.000000004104777,0.8165326706728004,18.505489641
1.6567902239175896,1.2283975772152766,1.4243096494597005,5.000000004105004,1.0177014336428933,18.528932931
1.5463375423230836,1.1465044054009248,1.8332911093806257,5.00000000410455,1.2332375975517693,18.54979476
1.4432483728348782,1.0700707783741965,1.943146379964363,5.00000000410455,1.464167139554852,18.571758464
1.3470318146458864,0.9987327264825834,2.2735548014155413,5.000000004104777,1.7115892815723464,18.592741721
1.257229693669494,0.9321505447170778,1.714272804854873,5.00000000410455,1.9766817162427301,18.623512115
1.1734143807581945,0.8700071750692726,2.6935185400045865,5.000000004104777,2.260706205299617,18.645230795
1.0951867553743149,0.8120066967313211,3.1851796711712708,5.000000004105004,2.5650145768413424,18.665428358
1.0221743050160272,0.757872916949233,3.304602348684099,5.000000004105004,2.891055149847099,18.686914215
0.954029351348292,0.7073480558192842,3.724724416113471,5.000000004104777,3.2403796162849563,18.707726791
0.8904273945917393,0.6601915187646652,4.157862279141351,5.000000004104777,3.614650413305947,18.72809715
0.8310655682856233,0.6161787508470209,4.171961051430129,5.000000004104777,4.0156486203078225,18.750596699
0.7756611970665818,0.5751001674572195,4.749683920158264,5.000000004105004,4.4452824181097395,18.771975659
0.7239504505954764,0.5367601562934049,5,5.000000004104777,4.905596150092383,18.793288708
0.6756870872224446,0.5009761458738445,5,5.000000004104777,5.398780027974932,18.814449342
0.630641281407615,0.46757773614892156,5,5.00000000410455,5.927180527880039,18.835993375
0.588598529313774,0.4364058870723268,5,5.00000000410455,6.493311525566202,18.856888361
0.5493586273595223,0.407312161267505,5,5.000000004104777,7.099866223109046,18.879601439
0.5127347188688876,0.3801580171830047,5,5.000000004105004,7.749729922991651,18.900396136
0.47855240427762835,0.35481414937080435,5,5.00000000410455,8.445993709465304,18.922140305
0.4466489106591198,0.33115987274608405,5,5.000000004104777,9.191969101229432,18.949892361
0.4168723166151785,0.3090825478963451,5,5.000000004104777,9.991203743914852,18.973225727
0.3890808288408333,0.2884770447032554,5,5.000000004104777,10.847498215667944,18.994455639
0.36314210691811105,0.2692452417230384,5,5.00000000410455,11.764924024162609,19.014151295
0.3389326331235703,0.25129555894150246,5,5.000000004104777,12.747842878836922,19.03474122
0.3163371242486656,0.23454252167873563,5,5.000000004104777,13.800927327906159,19.055963243
0.2952479826320879,0.21890635356681992,5,5.000000004105004,14.929182855917645,19.076786251
0.2755647837899487,0.20431259666236526,5,5.000000004104777,16.13797154414429,19.099128627
0.2571937982039521,0.19069175688487425,5,5.000000004104777,17.433037403184386,19.120808535
0.2400475449903553,0.1779789730925493,5,5.00000000410455,18.820533494545437,19.141942162
0.2240443753243316,0.16611370821971266,5,5.000000004104777,20.307050966011953,19.163173902
0.20910808363604283,0.15503946100506516,5,5.00000000410455,21.899650133992903,19.184019803
0.1951675447269733,0.1447034969380608,5,5.00000000410455,23.60589375513295,19.207388822
0.18215637507850843,0.1350565971421901,5,5.00000000410455,25.433882638951633,19.242105425
0.1700126167399412,0.12605282399937742,5,5.000000004104777,27.39229376353961,19.265128147
